1, 2000-01-02 18:48:05, 2000-01-03 18:48:05
2, 2001-01-02 18:48:05, 2001-01-04 18:48:05
3, 2012-01-02 18:48:05, 2013-01-02 18:48:05
4, 2013-01-02 18:48:05, 2013-01-07 18:48:05
5, 2013-01-07 18:48:05, 2014-01-08 18:48:05
6, 2015-01-02 18:48:05, 2017-01-02 18:48:05
7, 2013-01-02 18:48:05, 2018-01-07 18:48:05
8, 2018-01-07 18:48:05, 2019-01-08 18:48:05
9, 2000-01-02 18:48:06, 2000-01-03 18:48:06
10, 2001-01-02 18:48:06, 2001-01-04 18:48:06
11, 2012-01-02 18:48:06, 2013-01-02 18:48:06
12, 2013-01-02 18:48:06, 2013-01-07 18:48:06
13, 2013-01-07 18:48:06, 2014-01-08 18:48:06
14, 2015-01-02 18:48:06, 2017-01-02 18:48:06
15, 2013-01-02 18:48:06, 2018-01-07 18:48:06
16, 2018-01-07 18:48:06, 2019-01-08 18:48:06
17, 2000-01-02 18:48:07, 2000-01-03 18:48:07
18, 2001-01-02 18:48:07, 2001-01-04 18:48:07
19, 2012-01-02 18:48:07, 2013-01-02 18:48:07
20, 2013-01-02 18:48:07, 2013-01-07 18:48:07
21, 2013-01-07 18:48:07, 2014-01-08 18:48:07
22, 2015-01-02 18:48:07, 2017-01-02 18:48:07
23, 2013-01-02 18:48:07, 2018-01-07 18:48:07
24, 2018-01-07 18:48:07, 2019-01-08 18:48:07
25, 2000-01-02 18:48:08, 2000-01-03 18:48:08
26, 2001-01-02 18:48:08, 2001-01-04 18:48:08
27, 2012-01-02 18:48:08, 2013-01-02 18:48:08
28, 2013-01-02 18:48:08, 2013-01-07 18:48:08
29, 2013-01-07 18:48:08, 2014-01-08 18:48:08
30, 2015-01-02 18:48:08, 2017-01-02 18:48:08
31, 2013-01-02 18:48:08, 2018-01-07 18:48:08
32, 2018-01-07 18:48:08, 2019-01-08 18:48:08
33, 2000-01-02 18:48:09, 2000-01-03 18:48:09
34, 2001-01-02 18:48:09, 2001-01-04 18:48:09
35, 2012-01-02 18:48:09, 2013-01-02 18:48:09
36, 2013-01-02 18:48:09, 2013-01-07 18:48:09
37, 2013-01-07 18:48:09, 2014-01-08 18:48:09
38, 2015-01-02 18:48:09, 2017-01-02 18:48:09
39, 2013-01-02 18:48:09, 2018-01-07 18:48:09
40, 2018-01-07 18:48:09, 2019-01-08 18:48:09
41, 2000-01-02 18:48:10, 2000-01-03 18:48:10
42, 2001-01-02 18:48:10, 2001-01-04 18:48:10
43, 2012-01-02 18:48:10, 2013-01-02 18:48:10
44, 2013-01-02 18:48:10, 2013-01-07 18:48:10
45, 2013-01-07 18:48:10, 2014-01-08 18:48:10
46, 2015-01-02 18:48:10, 2017-01-02 18:48:10
47, 2013-01-02 18:48:10, 2018-01-07 18:48:10
48, 2018-01-07 18:48:10, 2019-01-08 18:48:10
49, 2000-01-02 18:48:11, 2000-01-03 18:48:11
50, 2001-01-02 18:48:11, 2001-01-04 18:48:11
51, 2012-01-02 18:48:11, 2013-01-02 18:48:11
52, 2013-01-02 18:48:11, 2013-01-07 18:48:11
53, 2013-01-07 18:48:11, 2014-01-08 18:48:11
54, 2015-01-02 18:48:11, 2017-01-02 18:48:11
55, 2013-01-02 18:48:11, 2018-01-07 18:48:11
56, 2018-01-07 18:48:11, 2019-01-08 18:48:11
57, 2000-01-02 18:48:12, 2000-01-03 18:48:12
58, 2001-01-02 18:48:12, 2001-01-04 18:48:12
59, 2012-01-02 18:48:12, 2013-01-02 18:48:12
60, 2013-01-02 18:48:12, 2013-01-07 18:48:12
61, 2013-01-07 18:48:12, 2014-01-08 18:48:12
62, 2015-01-02 18:48:12, 2017-01-02 18:48:12
63, 2013-01-02 18:48:12, 2018-01-07 18:48:12
64, 2018-01-07 18:48:12, 2019-01-08 18:48:12
65, 2000-01-02 18:48:13, 2000-01-03 18:48:13
66, 2001-01-02 18:48:13, 2001-01-04 18:48:13
67, 2012-01-02 18:48:13, 2013-01-02 18:48:13
68, 2013-01-02 18:48:13, 2013-01-07 18:48:13
69, 2013-01-07 18:48:13, 2014-01-08 18:48:13
70, 2015-01-02 18:48:13, 2017-01-02 18:48:13
71, 2013-01-02 18:48:13, 2018-01-07 18:48:13
72, 2018-01-07 18:48:13, 2019-01-08 18:48:13
73, 2000-01-02 18:48:14, 2000-01-03 18:48:14
74, 2001-01-02 18:48:14, 2001-01-04 18:48:14
75, 2012-01-02 18:48:14, 2013-01-02 18:48:14
76, 2013-01-02 18:48:14, 2013-01-07 18:48:14
77, 2013-01-07 18:48:14, 2014-01-08 18:48:14
78, 2015-01-02 18:48:14, 2017-01-02 18:48:14
79, 2013-01-02 18:48:14, 2018-01-07 18:48:14
80, 2018-01-07 18:48:14, 2019-01-08 18:48:14
81, 2000-01-02 18:48:15, 2000-01-03 18:48:15
82, 2001-01-02 18:48:15, 2001-01-04 18:48:15
83, 2012-01-02 18:48:15, 2013-01-02 18:48:15
84, 2013-01-02 18:48:15, 2013-01-07 18:48:15
85, 2013-01-07 18:48:15, 2014-01-08 18:48:15
86, 2015-01-02 18:48:15, 2017-01-02 18:48:15
87, 2013-01-02 18:48:15, 2018-01-07 18:48:15
88, 2018-01-07 18:48:15, 2019-01-08 18:48:15
89, 2000-01-02 18:48:16, 2000-01-03 18:48:16
90, 2001-01-02 18:48:16, 2001-01-04 18:48:16
91, 2012-01-02 18:48:16, 2013-01-02 18:48:16
92, 2013-01-02 18:48:16, 2013-01-07 18:48:16
93, 2013-01-07 18:48:16, 2014-01-08 18:48:16
94, 2015-01-02 18:48:16, 2017-01-02 18:48:16
95, 2013-01-02 18:48:16, 2018-01-07 18:48:16
96, 2018-01-07 18:48:16, 2019-01-08 18:48:16
97, 2000-01-02 18:48:17, 2000-01-03 18:48:17
98, 2001-01-02 18:48:17, 2001-01-04 18:48:17
99, 2012-01-02 18:48:17, 2013-01-02 18:48:17
100, 2013-01-02 18:48:17, 2013-01-07 18:48:17
101, 2013-01-07 18:48:17, 2014-01-08 18:48:17
102, 2015-01-02 18:48:17, 2017-01-02 18:48:17
103, 2013-01-02 18:48:17, 2018-01-07 18:48:17
104, 2018-01-07 18:48:17, 2019-01-08 18:48:17
105, 2000-01-02 18:48:18, 2000-01-03 18:48:18
106, 2001-01-02 18:48:18, 2001-01-04 18:48:18
107, 2012-01-02 18:48:18, 2013-01-02 18:48:18
108, 2013-01-02 18:48:18, 2013-01-07 18:48:18
109, 2013-01-07 18:48:18, 2014-01-08 18:48:18
110, 2015-01-02 18:48:18, 2017-01-02 18:48:18
111, 2013-01-02 18:48:18, 2018-01-07 18:48:18
112, 2018-01-07 18:48:18, 2019-01-08 18:48:18
113, 2000-01-02 18:48:19, 2000-01-03 18:48:19
114, 2001-01-02 18:48:19, 2001-01-04 18:48:19
115, 2012-01-02 18:48:19, 2013-01-02 18:48:19
116, 2013-01-02 18:48:19, 2013-01-07 18:48:19
117, 2013-01-07 18:48:19, 2014-01-08 18:48:19
118, 2015-01-02 18:48:19, 2017-01-02 18:48:19
119, 2013-01-02 18:48:19, 2018-01-07 18:48:19
120, 2018-01-07 18:48:19, 2019-01-08 18:48:19
121, 2000-01-02 18:48:20, 2000-01-03 18:48:20
122, 2001-01-02 18:48:20, 2001-01-04 18:48:20
123, 2012-01-02 18:48:20, 2013-01-02 18:48:20
124, 2013-01-02 18:48:20, 2013-01-07 18:48:20
125, 2013-01-07 18:48:20, 2014-01-08 18:48:20
126, 2015-01-02 18:48:20, 2017-01-02 18:48:20
127, 2013-01-02 18:48:20, 2018-01-07 18:48:20
128, 2018-01-07 18:48:20, 2019-01-08 18:48:20
129, 2000-01-02 18:48:21, 2000-01-03 18:48:21
130, 2001-01-02 18:48:21, 2001-01-04 18:48:21
131, 2012-01-02 18:48:21, 2013-01-02 18:48:21
132, 2013-01-02 18:48:21, 2013-01-07 18:48:21
133, 2013-01-07 18:48:21, 2014-01-08 18:48:21
134, 2015-01-02 18:48:21, 2017-01-02 18:48:21
135, 2013-01-02 18:48:21, 2018-01-07 18:48:21
136, 2018-01-07 18:48:21, 2019-01-08 18:48:21
137, 2000-01-02 18:48:22, 2000-01-03 18:48:22
138, 2001-01-02 18:48:22, 2001-01-04 18:48:22
139, 2012-01-02 18:48:22, 2013-01-02 18:48:22
140, 2013-01-02 18:48:22, 2013-01-07 18:48:22
141, 2013-01-07 18:48:22, 2014-01-08 18:48:22
142, 2015-01-02 18:48:22, 2017-01-02 18:48:22
143, 2013-01-02 18:48:22, 2018-01-07 18:48:22
144, 2018-01-07 18:48:22, 2019-01-08 18:48:22
145, 2000-01-02 18:48:23, 2000-01-03 18:48:23
146, 2001-01-02 18:48:23, 2001-01-04 18:48:23
147, 2012-01-02 18:48:23, 2013-01-02 18:48:23
148, 2013-01-02 18:48:23, 2013-01-07 18:48:23
149, 2013-01-07 18:48:23, 2014-01-08 18:48:23
150, 2015-01-02 18:48:23, 2017-01-02 18:48:23
151, 2013-01-02 18:48:23, 2018-01-07 18:48:23
152, 2018-01-07 18:48:23, 2019-01-08 18:48:23
153, 2000-01-02 18:48:24, 2000-01-03 18:48:24
154, 2001-01-02 18:48:24, 2001-01-04 18:48:24
155, 2012-01-02 18:48:24, 2013-01-02 18:48:24
156, 2013-01-02 18:48:24, 2013-01-07 18:48:24
157, 2013-01-07 18:48:24, 2014-01-08 18:48:24
158, 2015-01-02 18:48:24, 2017-01-02 18:48:24
159, 2013-01-02 18:48:24, 2018-01-07 18:48:24
160, 2018-01-07 18:48:24, 2019-01-08 18:48:24
161, 2000-01-02 18:48:25, 2000-01-03 18:48:25
162, 2001-01-02 18:48:25, 2001-01-04 18:48:25
163, 2012-01-02 18:48:25, 2013-01-02 18:48:25
164, 2013-01-02 18:48:25, 2013-01-07 18:48:25
165, 2013-01-07 18:48:25, 2014-01-08 18:48:25
166, 2015-01-02 18:48:25, 2017-01-02 18:48:25
167, 2013-01-02 18:48:25, 2018-01-07 18:48:25
168, 2018-01-07 18:48:25, 2019-01-08 18:48:25
169, 2000-01-02 18:48:26, 2000-01-03 18:48:26
170, 2001-01-02 18:48:26, 2001-01-04 18:48:26
171, 2012-01-02 18:48:26, 2013-01-02 18:48:26
172, 2013-01-02 18:48:26, 2013-01-07 18:48:26
173, 2013-01-07 18:48:26, 2014-01-08 18:48:26
174, 2015-01-02 18:48:26, 2017-01-02 18:48:26
175, 2013-01-02 18:48:26, 2018-01-07 18:48:26
176, 2018-01-07 18:48:26, 2019-01-08 18:48:26
177, 2000-01-02 18:48:27, 2000-01-03 18:48:27
178, 2001-01-02 18:48:27, 2001-01-04 18:48:27
179, 2012-01-02 18:48:27, 2013-01-02 18:48:27
180, 2013-01-02 18:48:27, 2013-01-07 18:48:27
181, 2013-01-07 18:48:27, 2014-01-08 18:48:27
182, 2015-01-02 18:48:27, 2017-01-02 18:48:27
183, 2013-01-02 18:48:27, 2018-01-07 18:48:27
184, 2018-01-07 18:48:27, 2019-01-08 18:48:27
185, 2000-01-02 18:48:28, 2000-01-03 18:48:28
186, 2001-01-02 18:48:28, 2001-01-04 18:48:28
187, 2012-01-02 18:48:28, 2013-01-02 18:48:28
188, 2013-01-02 18:48:28, 2013-01-07 18:48:28
189, 2013-01-07 18:48:28, 2014-01-08 18:48:28
190, 2015-01-02 18:48:28, 2017-01-02 18:48:28
191, 2013-01-02 18:48:28, 2018-01-07 18:48:28
192, 2018-01-07 18:48:28, 2019-01-08 18:48:28
193, 2000-01-02 18:48:29, 2000-01-03 18:48:29
194, 2001-01-02 18:48:29, 2001-01-04 18:48:29
195, 2012-01-02 18:48:29, 2013-01-02 18:48:29
196, 2013-01-02 18:48:29, 2013-01-07 18:48:29
197, 2013-01-07 18:48:29, 2014-01-08 18:48:29
198, 2015-01-02 18:48:29, 2017-01-02 18:48:29
199, 2013-01-02 18:48:29, 2018-01-07 18:48:29
200, 2018-01-07 18:48:29, 2019-01-08 18:48:29
201, 2000-01-02 18:48:30, 2000-01-03 18:48:30
202, 2001-01-02 18:48:30, 2001-01-04 18:48:30
203, 2012-01-02 18:48:30, 2013-01-02 18:48:30
204, 2013-01-02 18:48:30, 2013-01-07 18:48:30
205, 2013-01-07 18:48:30, 2014-01-08 18:48:30
206, 2015-01-02 18:48:30, 2017-01-02 18:48:30
207, 2013-01-02 18:48:30, 2018-01-07 18:48:30
208, 2018-01-07 18:48:30, 2019-01-08 18:48:30
209, 2000-01-02 18:48:31, 2000-01-03 18:48:31
210, 2001-01-02 18:48:31, 2001-01-04 18:48:31
211, 2012-01-02 18:48:31, 2013-01-02 18:48:31
212, 2013-01-02 18:48:31, 2013-01-07 18:48:31
213, 2013-01-07 18:48:31, 2014-01-08 18:48:31
214, 2015-01-02 18:48:31, 2017-01-02 18:48:31
215, 2013-01-02 18:48:31, 2018-01-07 18:48:31
216, 2018-01-07 18:48:31, 2019-01-08 18:48:31
217, 2000-01-02 18:48:32, 2000-01-03 18:48:32
218, 2001-01-02 18:48:32, 2001-01-04 18:48:32
219, 2012-01-02 18:48:32, 2013-01-02 18:48:32
220, 2013-01-02 18:48:32, 2013-01-07 18:48:32
221, 2013-01-07 18:48:32, 2014-01-08 18:48:32
222, 2015-01-02 18:48:32, 2017-01-02 18:48:32
223, 2013-01-02 18:48:32, 2018-01-07 18:48:32
224, 2018-01-07 18:48:32, 2019-01-08 18:48:32
225, 2000-01-02 18:48:33, 2000-01-03 18:48:33
226, 2001-01-02 18:48:33, 2001-01-04 18:48:33
227, 2012-01-02 18:48:33, 2013-01-02 18:48:33
228, 2013-01-02 18:48:33, 2013-01-07 18:48:33
229, 2013-01-07 18:48:33, 2014-01-08 18:48:33
230, 2015-01-02 18:48:33, 2017-01-02 18:48:33
231, 2013-01-02 18:48:33, 2018-01-07 18:48:33
232, 2018-01-07 18:48:33, 2019-01-08 18:48:33
233, 2000-01-02 18:48:34, 2000-01-03 18:48:34
234, 2001-01-02 18:48:34, 2001-01-04 18:48:34
235, 2012-01-02 18:48:34, 2013-01-02 18:48:34
236, 2013-01-02 18:48:34, 2013-01-07 18:48:34
237, 2013-01-07 18:48:34, 2014-01-08 18:48:34
238, 2015-01-02 18:48:34, 2017-01-02 18:48:34
239, 2013-01-02 18:48:34, 2018-01-07 18:48:34
240, 2018-01-07 18:48:34, 2019-01-08 18:48:34
241, 2000-01-02 18:48:35, 2000-01-03 18:48:35
242, 2001-01-02 18:48:35, 2001-01-04 18:48:35
243, 2012-01-02 18:48:35, 2013-01-02 18:48:35
244, 2013-01-02 18:48:35, 2013-01-07 18:48:35
245, 2013-01-07 18:48:35, 2014-01-08 18:48:35
246, 2015-01-02 18:48:35, 2017-01-02 18:48:35
247, 2013-01-02 18:48:35, 2018-01-07 18:48:35
248, 2018-01-07 18:48:35, 2019-01-08 18:48:35
249, 2000-01-02 18:48:36, 2000-01-03 18:48:36
250, 2001-01-02 18:48:36, 2001-01-04 18:48:36
251, 2012-01-02 18:48:36, 2013-01-02 18:48:36
252, 2013-01-02 18:48:36, 2013-01-07 18:48:36
253, 2013-01-07 18:48:36, 2014-01-08 18:48:36
254, 2015-01-02 18:48:36, 2017-01-02 18:48:36
255, 2013-01-02 18:48:36, 2018-01-07 18:48:36
256, 2018-01-07 18:48:36, 2019-01-08 18:48:36
257, 2000-01-02 18:48:37, 2000-01-03 18:48:37
258, 2001-01-02 18:48:37, 2001-01-04 18:48:37
259, 2012-01-02 18:48:37, 2013-01-02 18:48:37
260, 2013-01-02 18:48:37, 2013-01-07 18:48:37
261, 2013-01-07 18:48:37, 2014-01-08 18:48:37
262, 2015-01-02 18:48:37, 2017-01-02 18:48:37
263, 2013-01-02 18:48:37, 2018-01-07 18:48:37
264, 2018-01-07 18:48:37, 2019-01-08 18:48:37
265, 2000-01-02 18:48:38, 2000-01-03 18:48:38
266, 2001-01-02 18:48:38, 2001-01-04 18:48:38
267, 2012-01-02 18:48:38, 2013-01-02 18:48:38
268, 2013-01-02 18:48:38, 2013-01-07 18:48:38
269, 2013-01-07 18:48:38, 2014-01-08 18:48:38
270, 2015-01-02 18:48:38, 2017-01-02 18:48:38
271, 2013-01-02 18:48:38, 2018-01-07 18:48:38
272, 2018-01-07 18:48:38, 2019-01-08 18:48:38
273, 2000-01-02 18:48:39, 2000-01-03 18:48:39
274, 2001-01-02 18:48:39, 2001-01-04 18:48:39
275, 2012-01-02 18:48:39, 2013-01-02 18:48:39
276, 2013-01-02 18:48:39, 2013-01-07 18:48:39
277, 2013-01-07 18:48:39, 2014-01-08 18:48:39
278, 2015-01-02 18:48:39, 2017-01-02 18:48:39
279, 2013-01-02 18:48:39, 2018-01-07 18:48:39
280, 2018-01-07 18:48:39, 2019-01-08 18:48:39
281, 2000-01-02 18:48:40, 2000-01-03 18:48:40
282, 2001-01-02 18:48:40, 2001-01-04 18:48:40
283, 2012-01-02 18:48:40, 2013-01-02 18:48:40
284, 2013-01-02 18:48:40, 2013-01-07 18:48:40
285, 2013-01-07 18:48:40, 2014-01-08 18:48:40
286, 2015-01-02 18:48:40, 2017-01-02 18:48:40
287, 2013-01-02 18:48:40, 2018-01-07 18:48:40
288, 2018-01-07 18:48:40, 2019-01-08 18:48:40
289, 2000-01-02 18:48:41, 2000-01-03 18:48:41
290, 2001-01-02 18:48:41, 2001-01-04 18:48:41
291, 2012-01-02 18:48:41, 2013-01-02 18:48:41
292, 2013-01-02 18:48:41, 2013-01-07 18:48:41
293, 2013-01-07 18:48:41, 2014-01-08 18:48:41
294, 2015-01-02 18:48:41, 2017-01-02 18:48:41
295, 2013-01-02 18:48:41, 2018-01-07 18:48:41
296, 2018-01-07 18:48:41, 2019-01-08 18:48:41
297, 2000-01-02 18:48:42, 2000-01-03 18:48:42
298, 2001-01-02 18:48:42, 2001-01-04 18:48:42
299, 2012-01-02 18:48:42, 2013-01-02 18:48:42
300, 2013-01-02 18:48:42, 2013-01-07 18:48:42
301, 2013-01-07 18:48:42, 2014-01-08 18:48:42
302, 2015-01-02 18:48:42, 2017-01-02 18:48:42
303, 2013-01-02 18:48:42, 2018-01-07 18:48:42
304, 2018-01-07 18:48:42, 2019-01-08 18:48:42
305, 2000-01-02 18:48:43, 2000-01-03 18:48:43
306, 2001-01-02 18:48:43, 2001-01-04 18:48:43
307, 2012-01-02 18:48:43, 2013-01-02 18:48:43
308, 2013-01-02 18:48:43, 2013-01-07 18:48:43
309, 2013-01-07 18:48:43, 2014-01-08 18:48:43
310, 2015-01-02 18:48:43, 2017-01-02 18:48:43
311, 2013-01-02 18:48:43, 2018-01-07 18:48:43
312, 2018-01-07 18:48:43, 2019-01-08 18:48:43
313, 2000-01-02 18:48:44, 2000-01-03 18:48:44
314, 2001-01-02 18:48:44, 2001-01-04 18:48:44
315, 2012-01-02 18:48:44, 2013-01-02 18:48:44
316, 2013-01-02 18:48:44, 2013-01-07 18:48:44
317, 2013-01-07 18:48:44, 2014-01-08 18:48:44
318, 2015-01-02 18:48:44, 2017-01-02 18:48:44
319, 2013-01-02 18:48:44, 2018-01-07 18:48:44
320, 2018-01-07 18:48:44, 2019-01-08 18:48:44
321, 2000-01-02 18:48:45, 2000-01-03 18:48:45
322, 2001-01-02 18:48:45, 2001-01-04 18:48:45
323, 2012-01-02 18:48:45, 2013-01-02 18:48:45
324, 2013-01-02 18:48:45, 2013-01-07 18:48:45
325, 2013-01-07 18:48:45, 2014-01-08 18:48:45
326, 2015-01-02 18:48:45, 2017-01-02 18:48:45
327, 2013-01-02 18:48:45, 2018-01-07 18:48:45
328, 2018-01-07 18:48:45, 2019-01-08 18:48:45
329, 2000-01-02 18:48:46, 2000-01-03 18:48:46
330, 2001-01-02 18:48:46, 2001-01-04 18:48:46
331, 2012-01-02 18:48:46, 2013-01-02 18:48:46
332, 2013-01-02 18:48:46, 2013-01-07 18:48:46
333, 2013-01-07 18:48:46, 2014-01-08 18:48:46
334, 2015-01-02 18:48:46, 2017-01-02 18:48:46
335, 2013-01-02 18:48:46, 2018-01-07 18:48:46
336, 2018-01-07 18:48:46, 2019-01-08 18:48:46
337, 2000-01-02 18:48:47, 2000-01-03 18:48:47
338, 2001-01-02 18:48:47, 2001-01-04 18:48:47
339, 2012-01-02 18:48:47, 2013-01-02 18:48:47
340, 2013-01-02 18:48:47, 2013-01-07 18:48:47
341, 2013-01-07 18:48:47, 2014-01-08 18:48:47
342, 2015-01-02 18:48:47, 2017-01-02 18:48:47
343, 2013-01-02 18:48:47, 2018-01-07 18:48:47
344, 2018-01-07 18:48:47, 2019-01-08 18:48:47
345, 2000-01-02 18:48:48, 2000-01-03 18:48:48
346, 2001-01-02 18:48:48, 2001-01-04 18:48:48
347, 2012-01-02 18:48:48, 2013-01-02 18:48:48
348, 2013-01-02 18:48:48, 2013-01-07 18:48:48
349, 2013-01-07 18:48:48, 2014-01-08 18:48:48
350, 2015-01-02 18:48:48, 2017-01-02 18:48:48
351, 2013-01-02 18:48:48, 2018-01-07 18:48:48
352, 2018-01-07 18:48:48, 2019-01-08 18:48:48
353, 2000-01-02 18:48:49, 2000-01-03 18:48:49
354, 2001-01-02 18:48:49, 2001-01-04 18:48:49
355, 2012-01-02 18:48:49, 2013-01-02 18:48:49
356, 2013-01-02 18:48:49, 2013-01-07 18:48:49
357, 2013-01-07 18:48:49, 2014-01-08 18:48:49
358, 2015-01-02 18:48:49, 2017-01-02 18:48:49
359, 2013-01-02 18:48:49, 2018-01-07 18:48:49
360, 2018-01-07 18:48:49, 2019-01-08 18:48:49
361, 2000-01-02 18:48:50, 2000-01-03 18:48:50
362, 2001-01-02 18:48:50, 2001-01-04 18:48:50
363, 2012-01-02 18:48:50, 2013-01-02 18:48:50
364, 2013-01-02 18:48:50, 2013-01-07 18:48:50
365, 2013-01-07 18:48:50, 2014-01-08 18:48:50
366, 2015-01-02 18:48:50, 2017-01-02 18:48:50
367, 2013-01-02 18:48:50, 2018-01-07 18:48:50
368, 2018-01-07 18:48:50, 2019-01-08 18:48:50
369, 2000-01-02 18:48:51, 2000-01-03 18:48:51
370, 2001-01-02 18:48:51, 2001-01-04 18:48:51
371, 2012-01-02 18:48:51, 2013-01-02 18:48:51
372, 2013-01-02 18:48:51, 2013-01-07 18:48:51
373, 2013-01-07 18:48:51, 2014-01-08 18:48:51
374, 2015-01-02 18:48:51, 2017-01-02 18:48:51
375, 2013-01-02 18:48:51, 2018-01-07 18:48:51
376, 2018-01-07 18:48:51, 2019-01-08 18:48:51
377, 2000-01-02 18:48:52, 2000-01-03 18:48:52
378, 2001-01-02 18:48:52, 2001-01-04 18:48:52
379, 2012-01-02 18:48:52, 2013-01-02 18:48:52
380, 2013-01-02 18:48:52, 2013-01-07 18:48:52
381, 2013-01-07 18:48:52, 2014-01-08 18:48:52
382, 2015-01-02 18:48:52, 2017-01-02 18:48:52
383, 2013-01-02 18:48:52, 2018-01-07 18:48:52
384, 2018-01-07 18:48:52, 2019-01-08 18:48:52
385, 2000-01-02 18:48:53, 2000-01-03 18:48:53
386, 2001-01-02 18:48:53, 2001-01-04 18:48:53
387, 2012-01-02 18:48:53, 2013-01-02 18:48:53
388, 2013-01-02 18:48:53, 2013-01-07 18:48:53
389, 2013-01-07 18:48:53, 2014-01-08 18:48:53
390, 2015-01-02 18:48:53, 2017-01-02 18:48:53
391, 2013-01-02 18:48:53, 2018-01-07 18:48:53
392, 2018-01-07 18:48:53, 2019-01-08 18:48:53
393, 2000-01-02 18:48:54, 2000-01-03 18:48:54
394, 2001-01-02 18:48:54, 2001-01-04 18:48:54
395, 2012-01-02 18:48:54, 2013-01-02 18:48:54
396, 2013-01-02 18:48:54, 2013-01-07 18:48:54
397, 2013-01-07 18:48:54, 2014-01-08 18:48:54
398, 2015-01-02 18:48:54, 2017-01-02 18:48:54
399, 2013-01-02 18:48:54, 2018-01-07 18:48:54
400, 2018-01-07 18:48:54, 2019-01-08 18:48:54
401, 2000-01-02 18:48:55, 2000-01-03 18:48:55
402, 2001-01-02 18:48:55, 2001-01-04 18:48:55
403, 2012-01-02 18:48:55, 2013-01-02 18:48:55
404, 2013-01-02 18:48:55, 2013-01-07 18:48:55
405, 2013-01-07 18:48:55, 2014-01-08 18:48:55
406, 2015-01-02 18:48:55, 2017-01-02 18:48:55
407, 2013-01-02 18:48:55, 2018-01-07 18:48:55
408, 2018-01-07 18:48:55, 2019-01-08 18:48:55
409, 2000-01-02 18:48:56, 2000-01-03 18:48:56
410, 2001-01-02 18:48:56, 2001-01-04 18:48:56
411, 2012-01-02 18:48:56, 2013-01-02 18:48:56
412, 2013-01-02 18:48:56, 2013-01-07 18:48:56
413, 2013-01-07 18:48:56, 2014-01-08 18:48:56
414, 2015-01-02 18:48:56, 2017-01-02 18:48:56
415, 2013-01-02 18:48:56, 2018-01-07 18:48:56
416, 2018-01-07 18:48:56, 2019-01-08 18:48:56
417, 2000-01-02 18:48:57, 2000-01-03 18:48:57
418, 2001-01-02 18:48:57, 2001-01-04 18:48:57
419, 2012-01-02 18:48:57, 2013-01-02 18:48:57
420, 2013-01-02 18:48:57, 2013-01-07 18:48:57
421, 2013-01-07 18:48:57, 2014-01-08 18:48:57
422, 2015-01-02 18:48:57, 2017-01-02 18:48:57
423, 2013-01-02 18:48:57, 2018-01-07 18:48:57
424, 2018-01-07 18:48:57, 2019-01-08 18:48:57
425, 2000-01-02 18:48:58, 2000-01-03 18:48:58
426, 2001-01-02 18:48:58, 2001-01-04 18:48:58
