"src_id","dest_id","start_time","edge_id","end_time"
"4241358","4619897","1958","8882969","1965"
"4241358","4731606","1958","8882970","1965"
"4241358","4753900","1958","8882971","1965"
"4241358","4777799","1958","8882972","1965"
"4583158","4590249","1958","11647316","1965"
"4583158","4619897","1958","11647317","1965"
"4583158","4731606","1958","11647318","1965"
"4583158","4753900","1958","11647319","1965"
"4583158","4777799","1958","11647320","1965"
"4590249","4619897","1958","11718444","1965"
"4590249","4731606","1958","11718445","1965"
"4590249","4753900","1958","11718446","1965"
"4590249","4777799","1958","11718447","1965"
"4619897","4731606","1958","11955605","1965"
"4619897","4753900","1958","11955606","1965"
"4619897","4777799","1958","11955607","1965"
"4731606","4753900","1958","12918195","1965"
"4731606","4777799","1958","12918198","1965"
"4753900","4777799","1958","13095066","1965"
"3499184","4012560","1958","2434739","1968"
"3331353","3564071","1958","811716","1973"
"3251809","3255148","1959","227547","1963"
"3252988","3255176","1959","234958","1963"
"3255148","3257548","1959","248523","1963"
"3255148","3259897","1959","248526","1963"
"3255148","4557603","1959","248528","1963"
"3257548","3259897","1959","263072","1963"
"3257548","4557603","1959","263073","1963"
"3259897","4557603","1959","278874","1963"
"3275145","3965409","1959","370045","1963"
"3304814","4045613","1959","619365","1963"
"3307217","3790521","1959","644578","1963"
"3308534","4044825","1959","657332","1963"
"3310009","3361979","1959","670808","1963"
"3310009","4036366","1959","670809","1963"
"3331635","3398744","1959","830084","1963"
"3335105","3464054","1959","884964","1963"
"3335105","3470716","1959","884965","1963"
"3335105","4818865","1959","884974","1963"
"3360250","4159019","1959","1175280","1963"
"3361979","4036366","1959","1191848","1963"
"3406442","4617918","1959","1579434","1963"
"3451526","4045188","1959","1963720","1963"
"3457231","3719352","1959","2019711","1963"
"3457393","3837099","1959","2022110","1963"
"3459679","3760084","1959","2057395","1963"
"3459679","4903103","1959","2057405","1963"
"3461377","3784989","1959","2112132","1963"
"3461377","4063789","1959","2112134","1963"
"3464054","3470716","1959","2137510","1963"
"3464054","4818865","1959","2137511","1963"
"3467294","4376493","1959","2168690","1963"
"3470716","4818865","1959","2201980","1963"
"3481651","3840784","1959","2256191","1963"
"3499274","3793059","1959","2435514","1963"
"3500980","4049611","1959","2451807","1963"
"3531336","4063789","1959","2605913","1963"
"3531598","3721664","1959","2623710","1963"
"3531598","3760464","1959","2623713","1963"
"3531598","4693941","1959","2623739","1963"
"3531598","4743735","1959","2623743","1963"
"3531855","3796892","1959","2640397","1963"
"3531855","4137125","1959","2640424","1963"
"3531855","4592147","1959","2640464","1963"
"3535942","3903067","1959","2691408","1963"
"3535942","3908813","1959","2691409","1963"
"3535942","4242338","1959","2691410","1963"
"3541102","4158535","1959","2743070","1963"
"3541102","4397650","1959","2743071","1963"
"3554373","4279264","1959","2895592","1963"
"3557589","3879558","1959","2991918","1963"
"3562878","3834998","1959","3047889","1963"
"3562878","4330558","1959","3047893","1963"
"3562878","4585610","1959","3047899","1963"
"3566782","4041456","1959","3088943","1963"
"3566782","4327505","1959","3088944","1963"
"3607228","4376493","1959","3364394","1963"
"3608622","3616999","1959","3378771","1963"
"3608622","4048044","1959","3378772","1963"
"3608622","4323693","1959","3378773","1963"
"3608622","4511651","1959","3378774","1963"
"3608989","3737393","1959","3382601","1963"
"3616999","4323693","1959","3465294","1963"
"3616999","4511651","1959","3465296","1963"
"3643914","4476519","1959","3698596","1963"
"3649745","4658122","1959","3763290","1963"
"3654998","4536232","1959","3816679","1963"
"3657277","4567498","1959","3840522","1963"
"3658895","4442869","1959","3856847","1963"
"3673192","3999718","1959","3999855","1963"
"3673192","4032862","1959","3999857","1963"
"3715176","4024292","1959","4371476","1963"
"3715176","4702784","1959","4371477","1963"
"3721664","3760464","1959","4439372","1963"
"3721664","4693941","1959","4439373","1963"
"3753861","4250725","1959","4703855","1963"
"3760084","4903103","1959","4767528","1963"
"3760464","4693941","1959","4770930","1963"
"3790198","4578787","1959","4977672","1963"
"3790198","4619897","1959","4977675","1963"
"3790521","4804209","1959","4981398","1963"
"3796892","4137125","1959","5045084","1963"
"3796892","4592147","1959","5045085","1963"
"3797900","4888984","1959","5056446","1963"
"3798728","4668342","1959","5065072","1963"
"3826398","4667232","1959","5255121","1963"
"3834998","4330558","1959","5341095","1963"
"3834998","4585610","1959","5341099","1963"
"3837799","3860738","1959","5369945","1963"
"3841427","3894143","1959","5404654","1963"
"3858006","4388488","1959","5571537","1963"
"3858006","4485398","1959","5571538","1963"
"3887092","4801355","1959","5808090","1963"
"3888693","4798218","1959","5824093","1963"
"3903067","3908813","1959","5965589","1963"
"3903067","4242338","1959","5965590","1963"
"3908813","4242338","1959","6020997","1963"
"3911926","3972039","1959","6049996","1963"
"3918796","4286566","1959","6119203","1963"
"3924267","4730401","1959","6172000","1963"
"3926521","4240234","1959","6194248","1963"
"3968418","4057736","1959","6514140","1963"
"3968418","4592147","1959","6514141","1963"
"3999718","4032862","1959","6765832","1963"
"4002993","4091850","1959","6808826","1963"
"4023854","4450335","1959","6979487","1963"
"4024292","4702784","1959","6983856","1963"
"4025687","4079194","1959","6997346","1963"
"4031684","4398597","1959","7057190","1963"
"4041456","4327505","1959","7157476","1963"
"4045613","4145994","1959","7201314","1963"
"4048044","4323693","1959","7225484","1963"
"4048044","4511651","1959","7225486","1963"
"4057736","4592147","1959","7323138","1963"
"4079485","4589266","1959","7476444","1963"
"4087572","4754436","1959","7557410","1963"
"4103877","4224507","1959","7725271","1963"
"4103877","4372558","1959","7725272","1963"
"4116452","4133439","1959","7850923","1963"
"4116452","4863429","1959","7850924","1963"
"4133439","4863429","1959","7960843","1963"
"4136208","4475182","1959","7988776","1963"
"4137125","4592147","1959","8000802","1963"
"4144502","4903361","1959","8072623","1963"
"4147277","4638418","1959","8098757","1963"
"4151562","4793472","1959","8140385","1963"
"4158535","4397650","1959","8212281","1963"
"4224507","4372558","1959","8715583","1963"
"4237768","4376789","1959","8846487","1963"
"4239758","4657545","1959","8866134","1963"
"4253679","4383039","1959","9010154","1963"
"4323693","4511651","1959","9611994","1963"
"4330558","4585610","1959","9680810","1963"
"4381582","4510945","1959","10038844","1963"
"4388488","4485398","1959","10107888","1963"
"4398597","4783487","1959","10209054","1963"
"4498216","4667212","1959","10941973","1963"
"4578787","4619897","1959","11601405","1963"
"4595378","4630989","1959","11769957","1963"
"4667059","4667106","1959","12369839","1963"
"3304814","4145994","1959","619368","1964"
"3569059","4037324","1959","3110888","1964"
"4058951","4384572","1959","7335946","1964"
"3436042","3756418","1959","1836390","1965"
"3307217","4804209","1959","644579","1966"
"3643914","4045613","1959","3698594","1966"
"3616999","4048044","1959","3465292","1967"
"3229370","3669071","1960","8784","1964"
"3233124","3302967","1960","45652","1964"
"3233124","3493899","1960","45653","1964"
"3233124","4701925","1960","45654","1964"
"3234362","3567449","1960","58351","1964"
"3237996","3290833","1960","93728","1964"
"3240626","3249759","1960","118839","1964"
"3247423","4507058","1960","187417","1964"
"3249759","4059603","1960","212473","1964"
"3255791","4625225","1960","252417","1964"
"3272124","3451163","1960","340376","1964"
"3274518","3888988","1960","363977","1964"
"3274518","4664093","1960","363979","1964"
"3276307","3922673","1960","381231","1964"
"3276307","4206821","1960","381232","1964"
"3276989","3356964","1960","388535","1964"
"3276989","4385184","1960","388536","1964"
"3277455","4298061","1960","393244","1964"
"3291644","3486090","1960","485662","1964"
"3291644","3564762","1960","485664","1964"
"3291644","3674163","1960","485665","1964"
"3291644","3833943","1960","485668","1964"
"3291644","4039087","1960","485671","1964"
"3291644","4587444","1960","485676","1964"
"3291644","4733405","1960","485678","1964"
"3302967","3493899","1960","600692","1964"
"3302967","4701925","1960","600693","1964"
"3304814","3494374","1960","619364","1964"
"3304814","4048102","1960","619366","1964"
"3305026","3891296","1960","621795","1964"
"3331231","3348131","1960","803559","1964"
"3331292","3457059","1960","807966","1964"
"3331353","4619897","1960","811732","1964"
"3338755","4663970","1960","920488","1964"
"3339960","4386795","1960","933066","1964"
"3343302","4160326","1960","991965","1964"
"3343302","4798660","1960","991969","1964"
"3344642","4808474","1960","1017262","1964"
"3348009","3918928","1960","1052234","1964"
"3353536","3785282","1960","1107515","1964"
"3353536","3924267","1960","1107516","1964"
"3353536","3964009","1960","1107517","1964"
"3353536","3967340","1960","1107518","1964"
"3353536","4039087","1960","1107519","1964"
"3353536","4224342","1960","1107520","1964"
"3353536","4301531","1960","1107521","1964"
"3353536","4316853","1960","1107522","1964"
"3354614","4036466","1960","1117757","1964"
"3355856","3661454","1960","1131160","1964"
"3356964","4385184","1960","1143400","1964"
"3357151","3678971","1960","1145185","1964"
"3357151","3828863","1960","1145186","1964"
"3357151","4000770","1960","1145187","1964"
"3357151","4364890","1960","1145188","1964"
"3357151","4398395","1960","1145189","1964"
"3357151","4424509","1960","1145190","1964"
"3358992","4507058","1960","1162786","1964"
"3361737","4171666","1960","1189917","1964"
"3397175","4378896","1960","1446660","1964"
"3400739","4742184","1960","1481503","1964"
"3402592","3678642","1960","1500229","1964"
"3408500","4683819","1960","1620239","1964"
"3412625","3559517","1960","1661923","1964"
"3412625","3764097","1960","1661924","1964"
"3416583","4297402","1960","1704609","1964"
"3432600","4670101","1960","1804064","1964"
"3432600","4781713","1960","1804065","1964"
"3438552","4670940","1960","1864284","1964"
"3438816","4499830","1960","1882868","1964"
"3452086","3850789","1960","1968874","1964"
"3452111","3894901","1960","1969086","1964"
"3464364","4686015","1960","2140347","1964"
"3467683","4374086","1960","2171834","1964"
"3469897","3960907","1960","2194243","1964"
"3469897","4096002","1960","2194244","1964"
"3469897","4219223","1960","2194245","1964"
"3470837","4453300","1960","2203120","1964"
"3470837","4843051","1960","2203121","1964"
"3484776","3567313","1960","2287996","1964"
"3484776","3665150","1960","2287997","1964"
"3484776","3878242","1960","2287999","1964"
"3484776","3933893","1960","2288002","1964"
"3484776","4131644","1960","2288007","1964"
"3484776","4842959","1960","2288022","1964"
"3486090","3564762","1960","2300941","1964"
"3486090","3674163","1960","2300942","1964"
"3486090","3833943","1960","2300943","1964"
"3486090","4039087","1960","2300944","1964"
"3486090","4587444","1960","2300945","1964"
"3486090","4733405","1960","2300946","1964"
"3493899","4701925","1960","2381137","1964"
"3494374","4048102","1960","2386273","1964"
"3494374","4145994","1960","2386274","1964"
"3531598","3841097","1960","2623716","1964"
"3543309","4091850","1960","2765955","1964"
"3543309","4668857","1960","2765960","1964"
"3550155","4168057","1960","2834510","1964"
"3554044","4646705","1960","2874029","1964"
"3554044","4888189","1960","2874031","1964"
"3554373","3756896","1960","2895577","1964"
"3554373","3845418","1960","2895578","1964"
"3554373","4225489","1960","2895588","1964"
"3557814","4754163","1960","2993612","1964"
"3559281","3570603","1960","3009831","1964"
"3559281","3838466","1960","3009832","1964"
"3559303","3837099","1960","3010110","1964"
"3559303","4862588","1960","3010111","1964"
"3559517","3764097","1960","3013275","1964"
"3562878","3624264","1960","3047887","1964"
"3563057","4224791","1960","3049590","1964"
"3564762","3674163","1960","3067873","1964"
"3564762","3833943","1960","3067874","1964"
"3564762","4039087","1960","3067875","1964"
"3564762","4587444","1960","3067876","1964"
"3564762","4733405","1960","3067877","1964"
"3567313","3665150","1960","3093563","1964"
"3567313","4131644","1960","3093564","1964"
"3569059","4311206","1960","3110889","1964"
"3570603","3838466","1960","3125962","1964"
"3572222","4174268","1960","3141702","1964"
"3619997","4219025","1960","3497254","1964"
"3619997","4800124","1960","3497255","1964"
"3639252","4511850","1960","3652653","1964"
"3639252","4593199","1960","3652654","1964"
"3639252","4693138","1960","3652655","1964"
"3646888","4665384","1960","3727762","1964"
"3646888","4666299","1960","3727763","1964"
"3646888","4909481","1960","3727764","1964"
"3654386","4254562","1960","3810712","1964"
"3654386","4898943","1960","3810715","1964"
"3656232","4636683","1960","3829578","1964"
"3665150","4131644","1960","3918438","1964"
"3672208","3803138","1960","3989476","1964"
"3672208","4104313","1960","3989477","1964"
"3674163","3833943","1960","4008387","1964"
"3674163","4039087","1960","4008388","1964"
"3674163","4587444","1960","4008389","1964"
"3674163","4733405","1960","4008390","1964"
"3674728","4307630","1960","4014415","1964"
"3678971","3828863","1960","4055896","1964"
"3678971","4000770","1960","4055897","1964"
"3678971","4364890","1960","4055898","1964"
"3678971","4398395","1960","4055899","1964"
"3678971","4424509","1960","4055900","1964"
"3694432","3881026","1960","4163236","1964"
"3694432","3934098","1960","4163237","1964"
"3708834","4666056","1960","4309470","1964"
"3708834","4666434","1960","4309471","1964"
"3710380","3845418","1960","4323712","1964"
"3712794","4639429","1960","4348095","1964"
"3737393","3844974","1960","4540648","1964"
"3737393","4447570","1960","4540649","1964"
"3737393","4725858","1960","4540650","1964"
"3740723","3994069","1960","4571736","1964"
"3740723","4664021","1960","4571744","1964"
"3746051","4207164","1960","4625718","1964"
"3747425","4587082","1960","4639245","1964"
"3753081","3762597","1960","4696401","1964"
"3756896","4225489","1960","4735698","1964"
"3785282","3924267","1960","4930275","1964"
"3785282","3964009","1960","4930276","1964"
"3785282","3967340","1960","4930277","1964"
"3785282","4039087","1960","4930278","1964"
"3785282","4224342","1960","4930279","1964"
"3785282","4301531","1960","4930280","1964"
"3785282","4316853","1960","4930281","1964"
"3795211","3922000","1960","5028097","1964"
"3795211","4323181","1960","5028099","1964"
"3803138","4104313","1960","5111626","1964"
"3822616","4219890","1960","5217559","1964"
"3828863","4000770","1960","5280357","1964"
"3828863","4364890","1960","5280358","1964"
"3828863","4398395","1960","5280359","1964"
"3828863","4424509","1960","5280360","1964"
"3833943","4039087","1960","5329847","1964"
"3833943","4587444","1960","5329848","1964"
"3833943","4733405","1960","5329849","1964"
"3836240","4667701","1960","5352798","1964"
"3836240","4671339","1960","5352799","1964"
"3837099","4862588","1960","5362651","1964"
"3837799","4597910","1960","5369946","1964"
"3844716","4004334","1960","5437760","1964"
"3844974","4447570","1960","5440607","1964"
"3845331","4131397","1960","5444254","1964"
"3845331","4645901","1960","5444255","1964"
"3847413","4094756","1960","5466366","1964"
"3855742","4100225","1960","5549298","1964"
"3861660","3918847","1960","5609690","1964"
"3862822","4907891","1960","5620740","1964"
"3876311","4233790","1960","5700367","1964"
"3876311","4700515","1960","5700368","1964"
"3878242","3933893","1960","5720376","1964"
"3878242","4842959","1960","5720377","1964"
"3879553","3994258","1960","5733971","1964"
"3879553","4001353","1960","5733972","1964"
"3881026","3934098","1960","5748075","1964"
"3888693","4586967","1960","5824091","1964"
"3888988","4664093","1960","5827171","1964"
"3897217","4170841","1960","5907222","1964"
"3898274","4101116","1960","5917051","1964"
"3922000","4323181","1960","6150134","1964"
"3922673","4206821","1960","6156950","1964"
"3924267","3964009","1960","6171994","1964"
"3924267","3967340","1960","6171995","1964"
"3924267","4039087","1960","6171996","1964"
"3924267","4224342","1960","6171997","1964"
"3924267","4301531","1960","6171998","1964"
"3924267","4316853","1960","6171999","1964"
"3933893","4842959","1960","6267081","1964"
"3960907","4096002","1960","6442319","1964"
"3960907","4219223","1960","6442320","1964"
"3964009","3967340","1960","6470623","1964"
"3964009","4039087","1960","6470624","1964"
"3964009","4224342","1960","6470626","1964"
"3964009","4301531","1960","6470627","1964"
"3964009","4316853","1960","6470628","1964"
"3967340","4039087","1960","6502743","1964"
"3967340","4224342","1960","6502744","1964"
"3967340","4301531","1960","6502745","1964"
"3967340","4316853","1960","6502746","1964"
"3994069","4664021","1960","6707455","1964"
"3994258","4001353","1960","6709313","1964"
"3997025","4479946","1960","6738308","1964"
"4000770","4364890","1960","6778148","1964"
"4000770","4398395","1960","6778149","1964"
"4000770","4424509","1960","6778150","1964"
"4023901","4498540","1960","6980212","1964"
"4024380","4573493","1960","6984810","1964"
"4032862","4119967","1960","7069000","1964"
"4033181","4894838","1960","7071782","1964"
"4037324","4311206","1960","7115593","1964"
"4038147","4793472","1960","7123642","1964"
"4039087","4224342","1960","7133891","1964"
"4039087","4301531","1960","7133892","1964"
"4039087","4316853","1960","7133893","1964"
"4039087","4587444","1960","7133894","1964"
"4039087","4733405","1960","7133895","1964"
"4039803","4671259","1960","7140815","1964"
"4040173","4166145","1960","7144269","1964"
"4048102","4145994","1960","7225973","1964"
"4056835","4325680","1960","7314391","1964"
"4056835","4578684","1960","7314392","1964"
"4059603","4663895","1960","7342293","1964"
"4066482","4505320","1960","7409588","1964"
"4091850","4555146","1960","7600408","1964"
"4091850","4668857","1960","7600410","1964"
"4096002","4219223","1960","7644040","1964"
"4101531","4504791","1960","7703645","1964"
"4106727","4307630","1960","7753852","1964"
"4131397","4645901","1960","7939000","1964"
"4132316","4670101","1960","7949300","1964"
"4132316","4781713","1960","7949301","1964"
"4152395","4278289","1960","8149050","1964"
"4160326","4798660","1960","8229638","1964"
"4173033","4864604","1960","8354197","1964"
"4205297","4237969","1960","8522463","1964"
"4205913","4663475","1960","8528711","1964"
"4219025","4800124","1960","8662643","1964"
"4224342","4301531","1960","8714297","1964"
"4224342","4316853","1960","8714298","1964"
"4227719","4693896","1960","8746898","1964"
"4227719","4736285","1960","8746899","1964"
"4233790","4700515","1960","8807090","1964"
"4244954","4380601","1960","8920264","1964"
"4246689","4318514","1960","8938510","1964"
"4254562","4898943","1960","9019187","1964"
"4280965","4905191","1960","9177608","1964"
"4285875","4666986","1960","9225731","1964"
"4300339","4591781","1960","9319919","1964"
"4301531","4316853","1960","9331710","1964"
"4311796","4507199","1960","9438223","1964"
"4325680","4578684","1960","9632189","1964"
"4330980","4516204","1960","9685113","1964"
"4364890","4398395","1960","9869631","1964"
"4364890","4424509","1960","9869632","1964"
"4398395","4424509","1960","10206877","1964"
"4402355","4664870","1960","10246421","1964"
"4451118","4705866","1960","10633122","1964"
"4453300","4843051","1960","10654424","1964"
"4477045","4479871","1960","10778424","1964"
"4511850","4593199","1960","11075223","1964"
"4511850","4693138","1960","11075224","1964"
"4512260","4798218","1960","11078515","1964"
"4576840","4734872","1960","11581578","1964"
"4587444","4733405","1960","11690621","1964"
"4593199","4693138","1960","11747840","1964"
"4624349","4625225","1960","11984948","1964"
"4624708","4627638","1960","11986976","1964"
"4656306","4744049","1960","12283329","1964"
"4663369","4665353","1960","12352439","1964"
"4663375","4666226","1960","12352465","1964"
"4663657","4668342","1960","12353914","1964"
"4664341","4668489","1960","12357054","1964"
"4664341","4670835","1960","12357055","1964"
"4665130","4672027","1960","12360922","1964"
"4665130","4799942","1960","12360923","1964"
"4665384","4666299","1960","12362066","1964"
"4665384","4909481","1960","12362067","1964"
"4665436","4667637","1960","12362278","1964"
"4666056","4666434","1960","12365157","1964"
"4666299","4909481","1960","12366307","1964"
"4667425","4872951","1960","12371626","1964"
"4667562","4670493","1960","12372199","1964"
"4667701","4671339","1960","12372872","1964"
"4668489","4670835","1960","12376401","1964"
"4670101","4781713","1960","12383583","1964"
"4670573","4671474","1960","12385783","1964"
"4672027","4799942","1960","12392681","1964"
"4693896","4736285","1960","12579954","1964"
"4753909","4790104","1960","13095605","1964"
"3359820","3661666","1960","1171209","1965"
"3432600","4132316","1960","1804062","1965"
"3438600","4151653","1960","1868341","1965"
"3680414","4595452","1960","4070200","1965"
"3855841","4635684","1960","5550525","1965"
"4059603","4668531","1960","7342295","1965"
"4319671","4612518","1960","9537913","1965"
"4349634","4350002","1960","9774392","1965"
"4630989","4669003","1960","12029683","1965"
"4663779","4741860","1960","12354490","1965"
"4666908","4670752","1960","12369141","1965"
"4141203","4388262","1960","8039945","1966"
"3554373","3710380","1960","2895574","1967"
"3894224","4660166","1960","5877999","1967"
"3255791","4624349","1960","252416","1968"
"3639836","4023854","1960","3658414","1968"
"4169305","4781830","1960","8317887","1968"
"4665623","4668948","1960","12363184","1968"
"3554123","4134921","1960","2880248","1971"
